title	studio	genre	ex_number	image	notion_URL
物理的音楽記録媒体の現代における価値についての研究	エディティングデザイン	本	01	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e8
刺繍とその構造を応用したグラフィックデザインへの展開	ヴィジュアルコミュニケーションデザイン	本, 刺繍、タイポグラフィ	02	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64042
An Enticing Japanese Confectionary Store	空間デザイン	モデル, 空間	03	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
超音波スピーカーによる素材の動きの観察とデザインの探求	インタフェースデザイン	インタラクティブ, インスタレーション	04	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
ケミグラムの表現の研究	ヴィジュアルコミュニケーションデザイン	グラフィック	05	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
離脱しづらく達成感が大きい高難易度ゲームの追求	ソフトウェアデザイン	ゲーム	06	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d575
小学生の金融リテラシー向上のための教材の提案と開発	ネットワークデザイン		07	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
西洋占星術にもとづいて主人公が変わるゲーム	ソフトウェアデザイン	アプリケーション, ゲーム, デジタルコンテンツ	08	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e9
スクールスポーツウェアを素材とするアップサイクルブランドの提案	ネットワークデザイン		09	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64043
日本の「折り」と「編み」を応用したパッケージの制作	インテリアデザイン	どれに当てはまるかわからないです...	10	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
Webサイトにおける新たな書道展示の可能性	ネットワークデザイン	デジタルコンテンツ	11	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
マルチモーダルな天候体感システムの構築	インタフェースデザイン	モデル, プロダクト	12	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
Snow Storage that Connects Students to the Community	空間デザイン	空間	13	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d576
低速度撮影における コマ撮りアニメーション表現	映像デザイン	映像	14	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
仮眠のためのサポートプロダクトと環境デザイン	インテリアデザイン	プロダクト	15	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e10
共感を創出する公共区間デザイン	トランスポーテーションデザイン	空間	16	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64044
未定	インタラクティブアート	インタラクティブ, プロダクト	17	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
読書体験を深める次世代のしおり	製品・サービスデザイン	インスタレーション, プロダクト, 空間	18	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
ちいかわライフ -ちいかわのための団地リノベーション -	インテリアデザイン		19	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
植物素材の透過性とテクスチャーを活かした表現技法に関する研究	ヴィジュアルコミュニケーションデザイン	本, グラフィック, 写真	20	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d577
VMDにおける配色の影響に関する研究	エルゴノミックデザイン		21	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
テラゾーを使用した 新たなサスティナブル建材の提案	製品・サービスデザイン	プロダクト	22	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e11
楽譜における視覚的価値の付加と その装飾デザインの意義	ヴィジュアルコミュニケーションデザイン	グラフィック, イラストレーション	23	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64045
グリッチを応用した視覚表現の研究	ヴィジュアルコミュニケーションデザイン	ポスター, 本, グラフィック	24	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
果物を食べる動作を用いたプロダクトの制作	インテリアデザイン	モデル, インタラクティブ, インスタレーション, プロダクト	25	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
想いをつなぐ共感性ドア	製品・サービスデザイン	プロダクト, 空間	26	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
動画からのキャラクターアニメーションの原画推定	ソフトウェアデザイン	論文, 映像	27	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d578
においを読む	エディティングデザイン	本	28	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
そろばんに触れる機会を創出するためのゲームコントローラー及びゲームの制作	インタラクティブアート	インタラクティブ, プロダクト	29	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e12
言葉の視覚化:言葉への印象を可視化するアプリ	ソフトウェアデザイン	アプリケーション, サービス, デジタルコンテンツ, グラフィック, 文字、言葉	30	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64046
wayfindingにおける認知と多感覚に関する研究	エルゴノミックデザイン	論文, 空間認知、道案内	31	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
空間を自分化するプロダクトのあり方	製品・サービスデザイン	モデル, プロダクト	32	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
デザイン・コレクティブの時代	エディティングデザイン	本	33	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
実空間における複数ディスプレイを用いた映像表現	映像デザイン	インスタレーション, デジタルコンテンツ, 映像	34	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d579
Relationship between water and architecture	空間デザイン	空間	35	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
ビューティーブランドにおける多感覚インタフェースの設計と実装	エルゴノミックデザイン	論文	36	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e13
大規模言語モデルを使用したサスペンスノベルゲームの制作	インタフェースデザイン		37	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64047
格闘ゲームのハブとなる店舗のデザイン	エディティングデザイン	ゲーム, 空間	38	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
プロトタイプによる理解・発想・タイミングに関する研究	エルゴノミックデザイン	論文, プロダクト, デザイン手法	39	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
ジャンプ操作の協力型クレーンゲーム	インタラクティブアート	インタラクティブ, ゲーム, 電子工作	40	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
ダンサーの動きに対応して表現するインタラクティブ映像演出の制作	インタラクティブアート	インタラクティブ, インスタレーション, デジタルコンテンツ, 空間, 映像	41	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d580
Revitalization of Honcho-dori, a shopping street built in the town at the foot of Mt.Fuj	空間デザイン	空間	42	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
未定	インテリアデザイン	インスタレーション, グラフィック, イラストレーション	43	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e14
記念種	製品・サービスデザイン	プロダクト	44	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64048
対話型実践の手法を用いた家庭における 対話のケア効果	エディティングデザイン	本	45	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
繊維形状の光反射を利用したモーションについての検証	ヴィジュアルコミュニケーションデザイン	モデル, 映像, グラフィック	46	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
抽象的オブジェクトを用いたオンラインコミュニケーションアプリ「bukubuku」の制作	ネットワークデザイン	アプリケーション, インタラクティブ, デジタルコンテンツ	47	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
現代の怪談や都市伝説を題材とした口承文学・民間伝承の収集と記録	エディティングデザイン	本, プロジェクト	48	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d581
student share house	空間デザイン	空間	49	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
「人混みから考える『快い』のためのツール開発」	エルゴノミックデザイン	論文, VR	50	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e15
経済動物に対する意識変容を促すための問いの創出 -スペキュラティブデザインによるアプローチの実践-	トランスポーテーションデザイン	論文, インスタレーション, プロダクト	51	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64049
未定	ヴィジュアルコミュニケーションデザイン	ポスター, インタラクティブ, インスタレーション, パッケージ, 本, グラフィック, 写真	52	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
低コストDIY空気清浄機の試作品	インテリアデザイン	プロダクト	53	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
リモートワークにおける孤独感を解消するデザインの提案	製品・サービスデザイン		54	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
特定の構図による写真撮影とその編集手法	ヴィジュアルコミュニケーションデザイン	ポスター, 本, グラフィック, 写真	55	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d582
創造性を活性化させる環境に関する研究	エルゴノミックデザイン	モデル, 論文	56	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
微小重力空間から考える安定安心する姿勢による休息活動のデザイン	トランスポーテーションデザイン	インスタレーション, プロダクト, 空間	57	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e16
警告性設置物がはらむ情報の可視化についての研究	製品・サービスデザイン	プロダクト	58	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64050
児童のアクティビティに着目した学童施設トイレの提案	ヴィジュアルコミュニケーションデザイン	空間, 本, 映像, グラフィック	59	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
透過ディスプレイを組み込む列車窓のトンネル入出時のトランジション映像制作	インテリアデザイン	デジタルコンテンツ, 空間	60	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
機械学習を用いた楽器音響データからのフレージング要素の検出	音楽音響デザイン		61	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
アカンサス模様のレイアウト生成支援	ソフトウェアデザイン	アプリケーション, モデル, 論文	62	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d583
不便益を活用した子ども用の空間	空間デザイン	空間	63	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
HINADOLIA: パレイドリア現象とユーザ表情の実時間同期システム	インタフェースデザイン	アプリケーション, インタラクティブ, デジタルコンテンツ	64	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e17
振動モーターによる触覚提示（仮案）	インテリアデザイン	プロダクト	65	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64051
モバイルメッセージングにおける感情伝達の拡張	ソフトウェアデザイン	アプリケーション, サービス, 論文	66	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
コニュニケーションツールに関するナラティブ・メタファの研究	エルゴノミックデザイン	モデル, 論文, コミュニケーション，SNS	67	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
A Study of Vertical Farming in Tokyo	空間デザイン	モデル, 空間	68	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d
レンチキュラーレンズを用いた視覚伝達手法	ヴィジュアルコミュニケーションデザイン	インタラクティブ, デジタルコンテンツ, 映像, グラフィック	69	https://drive.google.com/file/d/1NqyXedV3VDv5xwSFFsafHAohyndHVng6/view?usp=drive_link	https://ia2024webten.notion.site/Proposal-for-installations-to-enhance-tourism-in-Hitachi-City-33f9d3a061e4466e89cfc6f8ced3d584
海の風を再現して動きの研究	製品・サービスデザイン	インスタレーション, プロダクト	70	https://drive.google.com/file/d/1XDCA-hIGIVLTmUHgbH0LCk2qt2WFy-ib/view?usp=drive_link	https://ia2024webten.notion.site/76156a9230b14c4b9f1531b7b14b16ac
理系科目への興味を促すぬいぐるみ型玩具の提案	インタラクティブアート	インタラクティブ, プロダクト, 玩具	71	https://drive.google.com/file/d/12_C4ZUiaY7Ta2NWVujgUUq-FyGraZBmG/view?usp=sharing	https://ia2024webten.notion.site/c4be8f18f4964c9780684b048c5215e18
絵画表現をモチーフとしたオバケブラーの拡張	映像デザイン	デジタルコンテンツ, 映像	72	https://drive.google.com/file/d/1zRCkJFezG4mWWWaktZw0sCczoECHcIW6/view?usp=drive_link	https://ia2024webten.notion.site/d86193cf77ef49d4a50a1097b0f64052
ストロボ効果を用いた高速回転プリズムのインスタレーション	インタフェースデザイン	インスタレーション, プロダクト	73	https://drive.google.com/file/d/18EP-SNAtoHWUKqw36F_uhR7aU9kAZqbW/view?usp=drive_link	https://ia2024webten.notion.site/82f7217a9b444e819b89d03508ed21af
日本語オノマトペから連想される視覚イメージの調査と形状分析	インテリアデザイン	本, 言葉、イメージ、オノマトペ	74	https://drive.google.com/file/d/1M_NNWgCfIPyO25FRP_cOpAhfQIPpUuTP/view?usp=drive_link	https://ia2024webten.notion.site/76eaa31c29e146ceaae5a17e291c621a
VRホラーアニメーションの制作	映像デザイン	映像	75	https://drive.google.com/file/d/1_ZIQ4Zn2_WLioeO8mW3LJK1lwKcclCg_/view?usp=drive_link	https://ia2024webten.notion.site/8ea812a3421d43098aa6bedfbd59480d